redefined : 升  map[key]= liter  value= liters
redefined : 消除  map[key]= cancellation  value= eliminating
redefined : 吸入  map[key]= inhalation  value= inhaled
redefined : 視  map[key]= regarded  value= optic
redefined : 重建  map[key]= recreate  value= rebuilt
redefined : 侏儒  map[key]= gnomes  value= runt
redefined : 時間表  map[key]= timeline  value= schedule
redefined : 愚蠢  map[key]= foolishness  value= stupider
redefined : 沃頓  map[key]= walton  value= wharton
redefined : 枯萎  map[key]= wither  value= wilt
redefined : 愚蠢  map[key]= foolishness  value= daft
redefined : 顯著  map[key]= conspicuous  value= dramatically
redefined : 危害  map[key]= jeopardized  value= endangering
redefined : 胡言亂語  map[key]= drivel  value= gibberish
redefined : 非法的  map[key]= unlawful  value= illicit
redefined : 堅持  map[key]= persist  value= insistent
redefined : 凱瑟琳  map[key]= catherine  value= katharine
redefined : 遊行  map[key]= parading  value= marches
redefined : 對手  map[key]= rivals  value= opponents
redefined : 過時的  map[key]= kaput  value= outdated
redefined : 引  map[key]= primed  value= quoted
redefined : 統計  map[key]= statistical  value= statistically
redefined : 服飾  map[key]= duds  value= trappings
redefined : 解開  map[key]= untied  value= unhook
redefined : 變態  map[key]= perverts  value= weirdos
redefined : 零  map[key]= naught  value= zeroes
redefined : 零  map[key]= naught  value= zeros
redefined : 昂貴  map[key]= pricey  value= costly
redefined : 裝飾  map[key]= decoration  value= decorative
redefined : 倉庫  map[key]= warehouses  value= depository
redefined : 不滿  map[key]= resentful  value= dissatisfied
redefined : 消除  map[key]= cancellation  value= elimination
redefined : 加密  map[key]= encryption  value= encrypted
redefined : 徵收  map[key]= imposed  value= imposition
redefined : 放棄  map[key]= relinquish  value= renounce
redefined : 要求  map[key]= urged  value= requiring
redefined : 鏟  map[key]= shoveling  value= shovels
redefined : 顯著  map[key]= conspicuous  value= significantly
redefined : 君主  map[key]= liege  value= sovereign
redefined : 愚弄  map[key]= foolin  value= suckered
redefined : 松露  map[key]= truffle  value= truffles
redefined : 放棄  map[key]= relinquish  value= waive
redefined : 打蠟  map[key]= waxed  value= waxing
redefined : 通知  map[key]= informing  value= announcements
redefined : 護送  map[key]= whisked  value= escorts
redefined : 魅力  map[key]= charismatic  value= fascination
redefined : 暗示  map[key]= inkling  value= hinting
redefined : 歷史  map[key]= historically  value= histories
redefined : 尊敬  map[key]= revere  value= homage
redefined : 巨大  map[key]= enormously  value= immense
redefined : 抨擊  map[key]= slams  value= lashed
redefined : 選擇  map[key]= selective  value= opted
redefined : 掃描  map[key]= scanned  value= scanning
redefined : 噴  map[key]= spew  value= spraying
redefined : 斯里蘭卡  map[key]= lanka  value= sri
redefined : 突破  map[key]= exceeded  value= topped
redefined : 崇拜  map[key]= worshipping  value= adoring
redefined : 保證  map[key]= assures  value= assurances
redefined : 有利  map[key]= favorable  value= beneficial
redefined : 跳躍  map[key]= leaping  value= caper
redefined : 驅逐艦  map[key]= destroyers  value= chaser
redefined : 征服  map[key]= conquering  value= conquered
redefined : 奶油  map[key]= creamy  value= creme
redefined : 鰻魚  map[key]= eel  value= eels
redefined : 異常  map[key]= extraordinarily  value= exceptionally
redefined : 根  map[key]= rooted  value= gen
redefined : 蛆  map[key]= maggots  value= maggot
redefined : 誤導  map[key]= misleading  value= mislead
redefined : 誤導  map[key]= misleading  value= misled
redefined : 板  map[key]= plank  value= panels
redefined : 佩恩  map[key]= penn  value= payne
redefined : 不滿  map[key]= resentful  value= resented
redefined : 結果  map[key]= resulting  value= resulted
redefined : 縫  map[key]= sewn  value= sewed
redefined : 舒適  map[key]= comforts  value= snug
redefined : 噴  map[key]= spew  value= spouting
redefined : 違反  map[key]= violates  value= breached
redefined : 完成  map[key]= finalized  value= completing
redefined : 不斷  map[key]= uninterrupted  value= continually
redefined : 擴大  map[key]= expanded  value= enlarged
redefined : 完成  map[key]= finalized  value= finalize
redefined : 柴  map[key]= faggots  value= firewood
redefined : 釣魚  map[key]= angling  value= fished
redefined : 黑客  map[key]= hackers  value= hacking
redefined : 模仿  map[key]= imitate  value= impersonate
redefined : 苦惱  map[key]= distressed  value= mortified
redefined : 挪威  map[key]= norway  value= norwegian
redefined : 嚴重  map[key]= severity  value= seriousness
redefined : 牧羊人  map[key]= shepherd  value= shepherds
redefined : 系統  map[key]= systematically  value= system
redefined : 迴轉  map[key]= rotate  value= turnaround
redefined : 贊  map[key]= commendation  value= zan
redefined : 驚人  map[key]= astounding  value= alarming
redefined : 安迪  map[key]= andi  value= andie
redefined : 吸引  map[key]= attracting  value= attracts
redefined : 血液  map[key]= bloods  value= bloodstream
redefined : 查看  map[key]= viewed  value= checkout
redefined : 笨人  map[key]= imbecile  value= coot
redefined : 記者  map[key]= journalists  value= correspondent
redefined : 委託  map[key]= commissioned  value= entrusted
